sentiment,final_tweet,sentiment_norm
0.0,lha maruk blt kelian orang,0
0.0,daftar blt bbm online hp aplikasi cek bansos cair bantu rp,0
0.0,daftar blt bbm online hp aplikasi cek bansos cair bantu rp,0
14.28571429,bukti kadrun tabiat karakter cundang senang rekayasa,1
11.11111111,siapsiap blt bbm cair november lihat nama terima mu,1
9.090909091,jadwal cair bsu tahap serta cek syarat cair terima blt rp,1
12.5,cair bsu tahap cek terima blt rp akses,1
0.0,baca berita bener drun progam blt pro rakyat miskin,0
0.0,blt masuk daftar gmn,0
0.0,blt sasar,0
10.0,dicerot terima blt bbm warga dawuhan wetan gruduk kantor balaidesa,1
28.57142857,terima kasih program blt blsm perintah ban,1
22.22222222,kinasih kadrun nikmat bantu sosial blt bpum dll pe,1
6.25,karan nat rim kelas keset jokowi loe kere kronis jokowi pintar dn kaya dr loe el,1
0.0,blt pkh,0
0.0,blt bantu masyarakat,0
0.0,blt sasar rakyat,0
0.0,ribu kemudi surabaya blt bbm pemkot,0
12.5,main pelosok orang kaya raya lihat antri blt,1
16.66666667,kpm bengkulu rasa manfaat blt bbm,1
10.0,bansos jaga daya beli masyarakat jambi dukung blt bbm sasar,1
25.0,bagi blt bbm bsu mudah cepat sasar jambi dukung blt bbm sasar,1
30.0,ayo bijak manfaat blt bbm jambi dukung blt bbm sasar,1
9.090909091,blt bbm dongkrak daya beli masyarakat jambi dukung blt bbm sasar,1
30.0,perintah upaya lindung baik masyarakat jambi dukung blt bbm sasa,1
30.0,ekosistem data lindung sosial integrasi jambi dukung blt bbm sasar,1
30.0,perintah upaya lindung baik masyarakat jambi dukung blt bbm sasa,1
-20.0,blt bbm cegah ancam inflasi,-1
-20.0,blt bbm cegah ancam inflasi,-1
-20.0,blt bbm cegah ancam inflasi,-1
-20.0,blt bbm cegah ancam inflasi,-1
0.0,lha maruk blt kelian orang,0
0.0,blt,0
15.38461538,cek terima bsu tahap cair kantor pos login link cair blt subsidi gaji,1
0.0,puluh warga desa dawuhan wetan lumajang protes anulir terima blt bbm verifikasi,0
-33.33333333,blt bom turun,-1
0.0,nyiar blt,0
-14.28571429,bohong menteri profesional ngutang blt copras capres,-1
0.0,realisasi blt bbm pemkot gelontor pengemudiangkot,0
0.0,langkah perintah blt bsu,0
0.0,id dumdum junjung lu blt,0
0.0,jatim jokowi rajin blusukan duit blt nyampe pd bener susah,0
0.0,apresiasi salur blt bbm tahap ii,0
0.0,bpum cair cek nama dapat blt umkm rp,0
0.0,bpum cair cek nama dapat blt umkm rp,0
-16.66666667,id dumdum negara wajib layan layan,-1
14.28571429,robin dasar nunafik klau udah iri dengk,1
0.0,naaaah bukti pasti rakyat tekan naik pahlaw,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
0.0,blt bantu,0
20.0,salur bansos blt dampak positif,1
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,apresiasi salur blt bbm tahap ii,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,cuman sodorka bojonegoro blora dpt harga meter negara ri adany,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,pemkot surabaya gerojok blt bbm rp kemudi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,cair rp ribu peroang bulan,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
25.0,blt bbm bantal sosial,1
0.0,prayoga beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,salur blt bbm persen dki jakarta,0
0.0,masyarakat apresiasi blt rakyat dki jakarta,0
0.0,alhamdulillah blt cair dki jakarta,0
22.22222222,dukung program perintah cepat salur blt wilayah dki jakarta,1
-7.142857143,tangan dampak inflasi pemkot surabaya gelontor rp miliar blt bbm kemudi perintah kota pemkot,-1
12.5,mantap blt cair moga manfaat warga dki jakarta,1
11.11111111,mari dukung kawal salur blt wilayah dki jakarta sasar,1
12.5,asyik blt cair abangmpok ojol oktober dki jakarta,1
0.0,masyarakat apresiasi blt rakyat wilayah dki jakarta sasar,0
16.66666667,dukung bagi blt sasar dki jakarta,1
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
16.66666667,bagi blt mudah sasar dki jakarta,1
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
6.666666667,babinsa karangmojo serma suprapto giat riah benih padi sumber dana blt dd apem desa karangmojo,1
11.11111111,masyarakat kategori blt balita cek nama terima dapat rp,1
11.11111111,masyarakat kategori blt balita cek nama terima dapat rp,1
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,moriya rena cover majalah blt graph vol rilis tanggal oktober,0
40.0,ayo bijak manfaat blt bbm,1
40.0,manfaat guna blt bbm bijak,1
0.0,blt bbm dongkrak daya beli masyarakat,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
14.28571429,kemudi transportasi halut terima blt bbm halmahera,1
-18.75,kurang dampak inflasi pemkot kota surabaya serah bantu langsung tunai bahan bakar minyak blt bbm kep,-1
0.0,beri blt perintah dampak thdp putar roda ekonomi,0
11.11111111,top blt subsidi bbm bukti ampuh kendali laju inflasi,1
0.0,gsp mending elo sono antri blt nge bacot,0
0.0,gsp elo buzzerrp mending antri blt sono,0
14.28571429,cek terima blt bbm tahap cair login,1
14.28571429,cek terima blt bbm tahap cair login,1
-11.11111111,pemkot surabaya bagi blt bbm kemudi angkut tekan inflasi,-1
9.090909091,bsu tahap cair simak info jadwal cair blt subsidi gaji rp,1
9.090909091,bsu tahap cair simak info jadwal cair blt subsidi gaji rp,1
-22.22222222,presiden joko widodo tingkat inflasi ri golong rendah kendali,-1
0.0,remember blt,0
0.0,mau blt,0
0.0,blt bbm jaga daya beli masyarakat,0
11.11111111,bantal sosial blt subsidi bbm bukti laju inflasi kendali,1
16.66666667,bagi blt mudah sasar dki jakarta,1
16.66666667,dukung kawal salur blt dki jakarta,1
16.66666667,blt bbm sanagat manfaat dki jakarta,1
0.0,salur blt bbm persen dki jakarta,0
0.0,masyarakat apresiasi blt rakyat dki jakarta,0
0.0,masyarakat apresiasi blt rakyat dki jakarta,0
0.0,hore blt cair dki jakarta,0
28.57142857,dukung perintah cepat salur blt dki jakarta,1
14.28571429,mantap blt cair moga manfaat dki jakarta,1
16.66666667,blt bbm sanagat manfaat dki jakarta,1
0.0,salur blt bbm persen dki jakarta,0
16.66666667,dukung kawal salur blt dki jakarta,1
14.28571429,asyik blt cair ojol oktober dki jakarta,1
0.0,masyarakat apresiasi blt rakyat dki jakarta,0
16.66666667,bagi blt mudah sasar dki jakarta,1
20.0,dukung blt sasar dki jakarta,1
0.0,blt bantu ekonomi masyarakat dki jakarta indonesia,0
0.0,salur blt bbm persen dki jakarta,0
16.66666667,dukung kawal salur blt dki jakarta,1
0.0,masyarakat apresiasi blt perintah dki jakarta,0
16.66666667,bagi blt mudah sasar dki jakarta,1
20.0,dukung blt sasar dki jakarta,1
0.0,prayoga blt subsidi bbm bukti jaga inflasi jaga,0
15.38461538,naik harga bbm subsidi akibat sesuai harga pasca alih anggar subsidi wujud da,1
0.0,bal tbn tl jatim pct mgtn bjn grk sb sda lmj bwi mla tla trg blt mlg jateng yk kndl smg kltn wngr sumsel lmp ntb,0
0.0,blt subsidi bbm ampuh kendali inflasi,0
16.66666667,gapapa lahh beli pertamina kek vivo kek bijak perintah alih subsidi bb,1
33.33333333,ayo manfaat guna blt bbm bijak,1
20.0,perhati terima blt bbm jambi,1
14.28571429,mari bijak manfaat blt bbm suara bal,1
0.0,blt bbm dongkrak daya beli masyarakat jambi,0
0.0,pohan uang blt,0
33.33333333,guna blt bijak,1
0.0,masyarakat bantu blt,0
40.0,bijak manfaat blt bbm jambi,1
0.0,blt bantu masyarakat,0
25.0,bagi blt bbm bsu mudah cepat sasar jambi,1
0.0,salur blt sasar,0
33.33333333,blt manfaat masyarakat,1
0.0,alihsubsidi bbm sektor produktif blt bsu suara bal,0
50.0,mari bijak manfaat blt,1
0.0,presiden joko widodo arah kendali inflasi subsidi naik tarif tra,0
12.5,perintah wujud alokasi subsidi sasar salur blt bbm,1
12.5,perintah wujud alokasi subsidi sasar salur blt bbm,1
12.5,perintah wujud alokasi subsidi sasar salur blt bbm,1
30.0,perintah upaya baik lindung masyarakat daerah istimewa yogyakarta blt bbm,1
12.5,perintah wujud alokasi subsidi sasar salur blt bbm,1
12.5,perintah wujud alokasi subsidi sasar salur blt bbm,1
-9.090909091,heuhwuhwuhwu silah ambil blt mu dpn kantor pos bsk sampe tinggal,-1
11.11111111,bansos jaga masyarakat daerah istimewa yogyakarta blt bbm yogyakarta,1
8.333333333,blt bbm dongkrak daya beli masyarakat daerah istimewa yogyakarta blt bbm yogyakarta,1
30.0,masyarakat bijak manfaat bltbbm daerah istimewa yogyakarta blt bbm yogyakarta,1
30.0,ayo bijak manfaat bltbbm daerah istimewa yogyakarta blt bbm yogyakarta,1
20.0,dukung penuh salur blt bbm,1
0.0,catat ribu kemudi surabaya jatah blt bbm total nila rp miliar,0
0.0,bantu langsung tunai blt bbm jaga daya beli masyarakat antasipasi dampak,0
0.0,perintah upaya blt sasar,0
28.57142857,bagi blt bbm bsu mudah cepat sasar,1
28.57142857,lugo ambil contoh pandemic blt subsidi upah,1
0.0,ojolnya nerima blt bbm beli yakkk wekekekek,0
-8.333333333,tanjung menteri status nkri eh tangkap kpk ambil jatah blt rakyat miskin,-1
0.0,sekretaris kota administrasi jakarta timur fredy setiawan pimpin rapat koordinasi kait maksimal penyalu,0
0.0,radikalisme nyata doktor kait harga harga rakyat cerdas dampak krisis global berte,0
10.0,masyarakat jawa timur syukur salur blt bbm jawa timur jalan,1
33.33333333,terima kasih warga jawa timur senang blt bbm diber,1
28.57142857,subsidi jawa timur jalan sasar berkat blt,1
18.18181818,masyarakat jawa timur apresiasi dukung komitmen perintah pasti dana blt mantap,1
20.0,ayoo gaess masyarakat lampung dukung bijak perintah perihal blt bbm,1
25.0,masyarakat lampung dukung penuh bijak perintah blt bbm,1
16.66666667,lampung apresiasi bijak perintah blt bbm,1
33.33333333,masyarakat lampung dukung bijak blt bbm,1
10.0,terimakasih jokowi blt bbm bantu masyarakat jawa timur terima ka,1
20.0,penyeluran blt bbm mudah masyarakat butuh masyarakat lampung dukung blt,1
20.0,ayoo gaess masyarakat lampung dukung bijak perintah perihal blt bbm,1
0.0,mantap program blt rasa masyarakat jawa timur,0
25.0,masyarakat lampung dukung penuh bijak perintah blt bbm,1
16.66666667,lampung apresiasi bijak perintah blt bbm,1
33.33333333,masyarakat lampung dukung bijak blt bbm,1
16.66666667,masyarakat jawa timur apresiasi dukung komitmen perintah pasti dana blt mantap tep,1
20.0,penyeluran blt bbm mudah masyarakat butuh masyarakat lampung dukung blt,1
20.0,ayoo gaess masyarakat lampung dukung bijak perintah perihal blt bbm,1
25.0,masyarakat lampung dukung penuh bijak perintah blt bbm,1
-22.22222222,blt bukti tahan inflasi jaga daya beli kelompok rentan,-1
16.66666667,lampung apresiasi bijak perintah blt bbm,1
33.33333333,masyarakat lampung dukung bijak blt bbm,1
20.0,penyeluran blt bbm mudah masyarakat butuh masyarakat lampung dukung blt,1
20.0,ayoo gaess masyarakat lampung dukung bijak perintah perihal blt bbm,1
25.0,masyarakat lampung dukung penuh bijak perintah blt bbm,1
16.66666667,lampung apresiasi bijak perintah blt bbm,1
33.33333333,masyarakat lampung dukung bijak blt bbm,1
20.0,penyeluran blt bbm mudah masyarakat butuh masyarakat lampung dukung blt,1
20.0,ayoo gaess masyarakat lampung dukung bijak perintah perihal blt bbm,1
25.0,masyarakat lampung dukung penuh bijak perintah blt bbm,1
16.66666667,lampung apresiasi bijak perintah blt bbm,1
33.33333333,masyarakat lampung dukung bijak blt bbm,1
20.0,penyeluran blt bbm mudah masyarakat butuh masyarakat lampung dukung blt,1
20.0,ayoo gaess masyarakat lampung dukung bijak perintah perihal blt bbm,1
25.0,masyarakat lampung dukung penuh bijak perintah blt bbm,1
16.66666667,lampung apresiasi bijak perintah blt bbm,1
33.33333333,masyarakat lampung dukung bijak blt bbm,1
0.0,mahasiswa wakil rakyat jawa timur dukung salur bansos blt,0
20.0,penyeluran blt bbm mudah masyarakat butuh masyarakat lampung dukung blt,1
20.0,ayoo gaess masyarakat lampung dukung bijak perintah perihal blt bbm,1
25.0,masyarakat lampung dukung penuh bijak perintah blt bbm,1
16.66666667,lampung apresiasi bijak perintah blt bbm,1
33.33333333,masyarakat lampung dukung bijak blt bbm,1
-10.0,eri cahyadi atas dampak inflasi gelontor rp blt bbm mud,-1
20.0,penyeluran blt bbm mudah masyarakat butuh masyarakat lampung dukung blt,1
0.0,presiden serah bsu blt bbm kota bandung oktober,0
0.0,blt bantu masyarakat jawa timur,0
0.0,mahasiswa wakil rakyat jawa timur dukung salur bansos blt,0
40.0,manfaat guna blt bbm bijak,1
0.0,sesuai harga bbm dampak signifikan inflasi kendali inflasi,0
0.0,blt emang duit nenek lu,0
0.0,trimakasih blt jokowi masyarakat jawa timur bantu,0
0.0,daftar bansos online cair blt balita hamil tahap,0
0.0,daftar bansos online cair blt balita hamil tahap,0
25.0,mi ayam blt enak,1
0.0,blt cuan lg,0
0.0,blt bbm dongkrak daya beli masyarakat kalimantan,0
33.33333333,manfaat guna blt bbm bijak kalimantan,1
33.33333333,ayo bijak manfaat blt bbm kalimantan,1
0.0,blt bbm dongkrak daya beli masyarakat kalimantan,0
9.090909091,blt bbm dongkrak daya beli masyarakat pulau riau dukung blt bbm,1
33.33333333,manfaat guna blt bbm bijak kalimantan,1
33.33333333,ayo bijak manfaat blt bbm kalimantan,1
33.33333333,manfaat blt bbm bijak pulau riau dukung blt bbm,1
-8.333333333,perintah usaha kendali inflasi akibat sesuai harga bbm harga barangbarang pasar alam,-1
33.33333333,bijak manfaat blt bbm pulau riau dukung blt bbm,1
16.66666667,kabar gembira blt bbm tahap cair,1
-18.18181818,pasca sesuai harga bbm perintah milik strategi jitu buruk inflasi parah,-1
16.66666667,kabar gembira blt bbm tahap cair,1
16.66666667,kabar gembira blt bbm tahap cair,1
16.66666667,kabar gembira blt bbm tahap cair,1
16.66666667,kabar gembira blt bbm tahap cair,1
0.0,perintah blt bbm warga jambi,0
9.090909091,bantal sosial subsidi blt bbm jaga tingkat laju inflasi laju inflasi,1
0.0,sesuai harga bbm dampak pd inflasi langkah kendali inflasi pasca sesuai harga bbm dian,0
16.66666667,per siap bantu blt bbm subsidi upah pasca naik harga bbm jambi,1
0.0,salur blt bbm apresiasi masyarakat,0
0.0,salur blt bbm apresiasi masyarakat,0
0.0,salur blt bbm apresiasi masyarakat,0
0.0,salur blt bbm apresiasi masyarakat,0
0.0,blt bbm dongkrak daya beli masyarakat kalimantan,0
33.33333333,manfaat guna blt bbm bijak kalimantan,1
33.33333333,ayo bijak manfaat blt bbm kalimantan,1
14.28571429,upaya perintah blt bbm bantal sosial masyarakat,1
28.57142857,sumsel keluarga terima manfaat kpm blt bbm,1
25.0,masyarakat jawa timur terima kasih presiden jokowi salur,1
14.28571429,blt bbm dukung tumbuh ekonomi jawa timur,1
0.0,blt bantu masyarakat jawa timur,0
16.66666667,dukung kawal salur blt dki jakarta,1
37.5,blt hak rakyat indonesia terima kasih presiden perintah,1
16.66666667,blt bbm sanagat manfaat dki jakarta,1
37.5,blt hak rakyat indonesia terima kasih presiden perintah,1
37.5,blt hak rakyat indonesia terima kasih presiden perintah,1
0.0,salur blt bbm persen dki jakarta,0
37.5,blt hak rakyat indonesia terima kasih presiden perintah,1
0.0,masyarakat apresiasi blt rakyat dki jakarta,0
0.0,hore blt cair dki jakarta,0
28.57142857,dukung perintah cepat salur blt dki jakarta,1
14.28571429,mantap blt cair moga manfaat dki jakarta,1
16.66666667,blt bbm sanagat manfaat dki jakarta,1
0.0,salur blt bbm persen dki jakarta,0
16.66666667,dukung kawal salur blt dki jakarta,1
14.28571429,asyik blt cair ojol oktober dki jakarta,1
0.0,masyarakat apresiasi blt rakyat dki jakarta,0
14.28571429,masyarakat jawa timur sambut blt bbm perintah,1
16.66666667,bagi blt mudah sasar dki jakarta,1
20.0,dukung blt sasar dki jakarta,1
16.66666667,dukung blt bantu masyrakat jawa timur,1
0.0,blt bantu masyarakat jawa timur,0
14.28571429,blt bbm dukung tumbuh ekonomi jawa timur,1
-20.0,blt cair sasar rakyat khawatir,-1
16.66666667,terimakasih blt bbm jawa timur bahagia,1
16.66666667,ardi masyarakat jawa timur apresiasi dukung komitmen perintah pasti dana blt ma,1
16.66666667,terimakasih blt bbm jawa timur bahagia,1
0.0,blt bbm bantu sasar,0
25.0,syukur blt bbm blt,1
0.0,perintah gencar salur blt bbm masyarakat,0
14.28571429,masyarakat jawa timur dukung blt bbm sasar,1
9.090909091,blt tukang becakojol cair komunitas ojol jawa timur dukung salur blt,1
0.0,blt bbm ringan beban masyarakat,0
33.33333333,blt efektif sasar,1
28.57142857,ayo bijak manfaat blt bbm sumatera utara,1
14.28571429,masyarakat jawa timur sambut blt bbm perintah,1
33.33333333,dukung salur blt,1
28.57142857,manfaat guna blt bbm bijak sumatera utara,1
16.66666667,dukung blt bantu masyrakat jawa timur,1
18.18181818,mantap moga cepat selesai sasar daerah istimewa yogyakarta blt bbm yogyakarta,1
20.0,blt bbm manfaat masyarakat daerah istimewa yogyakarta blt bbm yogyakarta,1
0.0,masyarakat paham putus sulit ambil perintah daerah istimewa yogyakarta blt bbm yogyaka,0
16.66666667,jokowi salur blt bbm jt terima daerah istimewa yogyakarta blt bbm yogyakarta,1
0.0,blt bbm bukti hadir negara bantu masyarakat rentan daerah istimewa yogyakarta blt bbm yogyakarta,0
