sentiment,final_tweet,sentiment_norm
21.42857143,harga bbm sesuai perintah siap bantu blt bsu daerah istimewa yogyakarta blt bbm yogyakarta,1
18.18181818,perintah salut blt bbm tahap daerah istimewa yogyakarta blt bbm yogyakarta,1
18.18181818,ardi terimakasih jokowi blt bbm bantu masyarakat jawa timur terima kasih,1
12.5,nusa tenggara timur manfaat blt bbm rasa masyarakat,1
0.0,blt bbm dongkrak daya beli masyarakat sumatera utara,0
0.0,mantap program blt rasa masyarakat jawa timur,0
14.28571429,masyarakat jawa timur dukung blt bbm sasar,1
11.11111111,ardi perintah hasil salur blt bbm rata jawa timur,1
18.18181818,ardi blt bbm tangan masyarakat jawa timur bawa bahagia mantap dukung,1
0.0,ardi warga jawa timur bantu blt,0
14.28571429,ardi terimakasih blt bbm jawa timur bahagia,1
10.0,perintah hasil salur blt bbm rata jawa timur rasa dam,1
20.0,dukung blt sasar dki jakarta,1
16.66666667,bagi blt mudah sasar dki jakarta,1
0.0,masyarakat apresiasi blt rakyat dki jakarta,0
12.5,cok blt bbm dukung tumbuh ekonomi jawa timur,1
30.0,ardi terima kasih warga jawa timur senang blt bbm diberika,1
14.28571429,asyik blt cair ojol oktober dki jakarta,1
16.66666667,dukung kawal salur blt dki jakarta,1
9.090909091,ardi perintah hasil salur blt bbm rata jawa timur rasa dampak,1
0.0,salur blt bbm persen dki jakarta,0
16.66666667,blt bbm sanagat manfaat dki jakarta,1
14.28571429,mantap blt cair moga manfaat dki jakarta,1
28.57142857,dukung perintah cepat salur blt dki jakarta,1
0.0,hore blt cair dki jakarta,0
0.0,warga jawa timur bantu blt,0
0.0,masyarakat apresiasi blt rakyat dki jakarta,0
14.28571429,blt bbm dukung tumbuh ekonomi jawa timur,1
16.66666667,dukung blt bantu masyrakat jawa timur,1
0.0,warga jawa timur bantu blt,0
0.0,salur blt bbm persen dki jakarta,0
16.66666667,blt bbm sanagat manfaat dki jakarta,1
16.66666667,dukung kawal salur blt dki jakarta,1
16.66666667,bagi blt mudah sasar dki jakarta,1
33.33333333,manfaat guna blt bbm bijak yaa,1
40.0,ayo bijak manfaat blt bbm,1
0.0,warga jawa timur bantu blt,0
20.0,blt bantu giat ekonomi masyarakat,1
16.66666667,manfaat guna blt bbm dki jakarta,1
0.0,blt bantu dki jakarta,0
16.66666667,ardi jawa timur dukung blt sasar,1
25.0,bijak blt dki jakarta,1
0.0,blt bbm dongkrak daya beli dki jakarta,0
14.28571429,ayo bijak manfaarkan blt bbm dki jakarta,1
0.0,blt bbm donkrak daya beli masyarakat,0
18.18181818,perintah hasil salur blt bbm rata jawa timur rasa dampak positif,1
0.0,mantap program blt rasa masyarakat jawa timur,0
0.0,perintah pasti blt sasar rakyat jawa timur rasa,0
33.33333333,manfaat guna blt bbm bijak yaa,1
40.0,ayo bijak manfaat blt bbm,1
33.33333333,terima kasih warga jawa timur senang blt bbm mantap,1
20.0,blt bantu giat ekonomi masyarakat,1
0.0,perintah pasti blt sasar rakyat jawa timur rasa,0
9.090909091,blt tukang becakojol cair komunitas ojol jawa timur dukung salur blt,1
13.33333333,bantu produktif usaha mikro bantu sosial tunai blt dana desa program kartu pra kerja ditingkatk,1
25.0,blt bbm manfaat nyaa,1
9.090909091,masyarakat nusa tenggara timur dukung program blt bbm bantu ekonomi masyarakat,1
0.0,blt bbm dongkrak daya beli masyarakat,0
50.0,bijak manfaat blt bbm,1
22.22222222,bagi blt bbm bsu mudah cepat sasar apel pagi,1
0.0,bantu langsung tunai blt bbm jaga daya beli masyarakat bagi antasipasi dampak,0
40.0,manfaat guna blt bbm bijak,1
0.0,robin demo dikit demo nganggur be,0
0.0,masyarakat apresiasi blt bbm perintah,0
14.28571429,dukung perintah salur blt tukang becak ojol,1
20.0,dukung salur blt bbm masyarakat,1
0.0,blt bbm dongkrak daya beli masyarakat apel pagi,0
0.0,masyarakat apresiasi blt bbm perintah,0
30.0,manfaat guna blt bbm bijak papua barat dukung blt bbm,1
30.0,manfaat guna blt bbm bijak papua barat dukung blt bbm,1
30.0,manfaat guna blt bbm bijak papua barat dukung blt bbm,1
30.0,manfaat guna blt bbm bijak papua barat dukung blt bbm,1
30.0,manfaat guna blt bbm bijak papua barat dukung blt bbm,1
14.28571429,dukung perintah salur blt tukang becak ojol,1
16.66666667,manfaat guna blt bbm apel pagi,1
-20.0,putus jokowi bagi blt bbm,-1
28.57142857,ayo bijak manfaat blt bbm apel pagi,1
14.28571429,dukung perintah salur blt tukang becak ojol,1
25.0,subsidi blt bbm bantu,1
14.28571429,dukung perintah salur blt tukang becak ojol,1
14.28571429,blt bbm lindung rakyat gejolak harga global,1
20.0,dukung salur blt bbm masyarakat,1
20.0,dukung salur blt bbm masyarakat,1
25.0,bijak konsumsi blt bbm,1
0.0,masyarakat apresiasi blt bbm perintah,0
-20.0,putus jokowi bagi blt bbm,-1
14.28571429,dukung perintah salur blt tukang becak ojol,1
0.0,blt bbm dongkrak daya beli masyarakat,0
40.0,ayo manfaat blt bbm positif,1
0.0,blt bantu masyarakat jawa timur,0
0.0,blt bbm dongkrak daya beli masyarakat,0
12.5,cok masyarakat jawa timur dukung blt bbm sasar,1
10.0,perintah hasil salur blt bbm rata jawa timur rasa dampa,1
0.0,bantu blt bantu masyarakat nusa tenggara timur,0
12.5,perintah hasil salur blt bbm rata jawa timur,1
28.57142857,manfaat guna blt bbm bijak sulawesi barat,1
14.28571429,blt bbm dukung tumbuh ekonomi jawa timur,1
33.33333333,bijak blt bbm,1
28.57142857,ayo bijak manfaat blt bbm sumatera utara,1
40.0,manfaat guna blt bbm bijak,1
20.0,info warga nusa tenggara barat terima kasih bantu blt bbm,1
20.0,info warga nusa tenggara barat terima kasih bantu blt bbm,1
20.0,info warga nusa tenggara barat terima kasih bantu blt bbm,1
20.0,info warga nusa tenggara barat terima kasih bantu blt bbm,1
20.0,info warga nusa tenggara barat terima kasih bantu blt bbm,1
0.0,ardi warga jawa timur bantu blt,0
22.22222222,info blt sasar masyarakat nusa tenggara barat nikmat manfaat,1
22.22222222,info blt sasar masyarakat nusa tenggara barat nikmat manfaat,1
22.22222222,info blt sasar masyarakat nusa tenggara barat nikmat manfaat,1
11.11111111,presiden ri modal modal kerja blt bbm sumatera utara,1
22.22222222,info blt sasar masyarakat nusa tenggara barat nikmat manfaat,1
22.22222222,info blt sasar masyarakat nusa tenggara barat nikmat manfaat,1
14.28571429,blt bbm dukung tumbuh ekonomi jawa timur,1
18.18181818,info masyarakat nusa tenggara barat dukung blt bbm efektif bantu masyarakat,1
0.0,mantap nominal blt bbm tambah presiden joko widodo sumatera utara,0
18.18181818,info masyarakat nusa tenggara barat dukung blt bbm efektif bantu masyarakat,1
18.18181818,info masyarakat nusa tenggara barat dukung blt bbm efektif bantu masyarakat,1
18.18181818,info masyarakat nusa tenggara barat dukung blt bbm efektif bantu masyarakat,1
0.0,cok terimakasih jokowi bantu jawa timur blt bukti hadir perintah teng,0
50.0,terima blt,1
11.11111111,perintah behasil salur blt bbm rata wilayah sumatera utara,1
11.11111111,ardi perintah hasil salur blt bbm rata jawa timur,1
20.0,masyarakat jawa timur terima kasih presiden jokowi salur blt bbm,1
16.66666667,perintah salur blt bbm cepat sasar,1
-14.28571429,blt bbm bsu masyarakat meringakan beban masyarakat,-1
0.0,blt bbm dongkrak daya beli masyarakat,0
0.0,warga jawa timur bantu blt,0
28.57142857,perintah blt bbm masyarakat cepat mudah sasar,1
16.66666667,alih subsidi bbm blt bbm lindung masyarakat gejolak harga global sumatera utara,1
33.33333333,ayo bijak manfaat blt bbm perintah,1
16.66666667,masyarakat jawa timur terima blt bbm,1
0.0,ardi warga jawa timur bantu blt,0
28.57142857,terima blt guna blt manfaat sumatera utara,1
14.28571429,jokowi langsung membagibagikan terima blt upah daerah,1
0.0,blt bbm wujud perhati perintah rakyat sumatera utara,0
0.0,woow nomonial blt tambah gaes,0
16.66666667,manfaatkangunakan blt perintah manfaat sumatera utara,1
0.0,blt bbm dongkrak daya beli masyarakat,0
0.0,terimakasih jokowi bantu jawa timur blt bukti hadir pe,0
-20.0,masyarakat rentan bantu blt bbm,-1
20.0,salur blt bbm nilai sasar,1
20.0,blt bbm ringan ekonmi masyarakat,1
25.0,cok masyarakat jawa timur dukung cepat bagi blt,1
0.0,blt bbm salur progres persen sumatera utara,0
0.0,presiden jamin blt bbm sasar sumatera utara,0
0.0,warga jawa timur bantu blt,0
40.0,manfaat guna blt bbm bijak,1
11.11111111,terimakasih presiden jokowi cepat distribusi blt bbm sumatera utara,1
10.0,perintah jg bansos blt subsidi upah atas dampak naik bbm,1
40.0,ayo bijak manfaat blt bbm,1
0.0,miliar blt bagi masyarakat,0
0.0,jokowi pantau langsung beri blt bbm,0
22.22222222,gagas bsu blt bijak perintah selamat masyarakat sumatera utara,1
25.0,blt bbm salur cepat,1
-20.0,masyarakat rentan bantu blt bbm,-1
0.0,perintah pasti blt sasar rakyat jawa timur rasa,0
0.0,blt bbm sasar sulawesi selat,0
0.0,blt bbm jaga daya tahan beli masyarakat,0
0.0,blt bbm langkah subusidi,0
0.0,jokowi tambah nominal blt bbm,0
0.0,mantaap nomininal blt bbm tambah,0
0.0,terimakasih jokowi bantu jawa timur blt bukti hadir,0
0.0,masyarakat sumatera utara alhamdulillah blt bbm cair november,0
0.0,masyarakat sumatera utara alhamdulillah blt bbm cair november,0
0.0,blt bbm dongkrak daya beli masyarakat,0
16.66666667,bagi blt bbm bsu cepat sasar,1
50.0,manfaat blt bbm bijak,1
0.0,terimakasih jokowi bantu jawa timur blt bukti hadir pem,0
0.0,perintah memasktikan distribusi blt bbm lewat,0
20.0,jokowi cepat distribusi blt bbm,1
28.57142857,perintah salur blt bbm masif cepat aman,1
0.0,woow nomonial blt tambah gaes,0
28.57142857,perintah salur blt bbm masif cepat aman,1
33.33333333,blt bbm positif,1
-20.0,masyarakat rentan bantu blt bbm,-1
28.57142857,perintah salur blt bbm masif cepat aman,1
20.0,salur blt bbm nilai sasar,1
0.0,perintah pasti blt sasar rakyat jawa timur rasa,0
20.0,blt bbm ringan ekonmi masyarakat,1
28.57142857,perintah salur blt bbm masif cepat aman,1
20.0,blt bbm efektif bantu masyarakat,1
0.0,miliar blt bagi masyarakat,0
28.57142857,perintah salur blt bbm masif cepat aman,1
16.66666667,perintah salur blt bbm cepat sasar,1
16.66666667,perintah salur blt bbm cepat sasar,1
16.66666667,perintah salur blt bbm cepat sasar,1
16.66666667,perintah salur blt bbm cepat sasar,1
16.66666667,perintah salur blt bbm cepat sasar,1
16.66666667,perintah salur blt bbm cepat sasar,1
0.0,jokowi pantau langsung beri blt bbm,0
28.57142857,perintah salur blt bbm masif cepat aman,1
0.0,blt bbm solusi,0
25.0,blt bbm salur cepat,1
-20.0,masyarakat rentan bantu blt bbm,-1
-14.28571429,blt bbm bsu masyarakat meringakan beban masyarakat,-1
-14.28571429,blt bbm bsu masyarakat meringakan beban masyarakat,-1
-14.28571429,blt bbm bsu masyarakat meringakan beban masyarakat,-1
-14.28571429,blt bbm bsu masyarakat meringakan beban masyarakat,-1
-14.28571429,blt bbm bsu masyarakat meringakan beban masyarakat,-1
-14.28571429,blt bbm bsu masyarakat meringakan beban masyarakat,-1
20.0,blt bbm bijak kawan semangatt,1
0.0,blt bbm sasar sulawesi selat,0
20.0,blt bbm bijak kawan semangatt,1
0.0,blt bbm jaga daya tahan beli masyarakat,0
25.0,blt bbm bijak blt bbm efektif bantu masyarakat,1
0.0,blt bbm langkah subusidi,0
20.0,blt bbm bijak kawan semangatt,1
0.0,blt bbm dongkrak daya beli masyarakat,0
0.0,blt bbm dongkrak daya beli masyarakat,0
0.0,blt bbm dongkrak daya beli masyarakat,0
0.0,jokowi tambah nominal blt bbm,0
0.0,blt bbm dongkrak daya beli masyarakat,0
0.0,blt bbm dongkrak daya beli masyarakat,0
0.0,blt bbm dongkrak daya beli masyarakat,0
25.0,bansos lindung masyarakat blt bbm efektif bantu masyarakat,1
0.0,mantaap nomininal blt bbm tambah,0
37.5,bijak manfaat blt blt bbm efektif bantu masyarakat,1
20.0,dukung salur blt bbm masyarakat,1
11.11111111,pembangian blt bbm rata masyarakat indonesia nusa tenggara timur,1
20.0,dukung salur blt bbm masyarakat,1
20.0,dukung salur blt bbm masyarakat,1
33.33333333,bijak manfaat blt bbm blt bbm efektif bantu masyarakat,1
20.0,dukung salur blt bbm masyarakat,1
20.0,dukung salur blt bbm masyarakat,1
20.0,dukung salur blt bbm masyarakat,1
28.57142857,perintah blt bbm masyarakat cepat mudah sasar,1
20.0,dukung salur blt bbm masyarakat,1
28.57142857,perintah blt bbm masyarakat cepat mudah sasar,1
28.57142857,perintah blt bbm masyarakat cepat mudah sasar,1
28.57142857,perintah blt bbm masyarakat cepat mudah sasar,1
28.57142857,perintah blt bbm masyarakat cepat mudah sasar,1
20.0,dukung salur blt bbm masyarakat,1
28.57142857,perintah blt bbm masyarakat cepat mudah sasar,1
20.0,dukung salur blt bbm masyarakat,1
20.0,dukung salur blt bbm masyarakat,1
20.0,dukung salur blt bbm masyarakat,1
20.0,dukung salur blt bbm masyarakat,1
0.0,blt jawa timur jalan lancar,0
20.0,dukung salur blt bbm masyarakat,1
33.33333333,ayo bijak manfaat blt bbm perintah,1
33.33333333,ayo bijak manfaat blt bbm perintah,1
33.33333333,ayo bijak manfaat blt bbm perintah,1
33.33333333,ayo bijak manfaat blt bbm perintah,1
33.33333333,ayo bijak manfaat blt bbm perintah,1
33.33333333,ayo bijak manfaat blt bbm perintah,1
33.33333333,ayo bijak manfaat blt bbm perintah,1
50.0,semangat blt bbm bijak,1
33.33333333,manfaat blt bbm,1
28.57142857,arek suroboyo jawa timur bahagia syukur blt,1
0.0,blt bbm masyarakat,0
12.5,alhamdulilah lumayan entuk kartune masio entuk blt ne,1
7.692307692,serda wahyu hermanto babinsa adimulyo kodim kbm damping warga bina terima bantu langsung,1
20.0,jokowi cepat distribusi blt bbm,1
0.0,perintah blt sasar,0
25.0,ayo manfaat blt bbm,1
33.33333333,ardi warga jawa timur syukur bahagia terima blt bbm,1
25.0,ardi masyarakat jawa timur dukung cepat bagi blt,1
0.0,perintah upaya blt sasar,0
0.0,arek suroboyo jawa timur kawal salur blt lancar,0
0.0,blt bbm salur,0
20.0,masyarakat jawa timur terima kasih presiden jokowi salur blt bbm,1
0.0,aduuh mah emosi jiwa raga maap nihbistrinya hmmm blt,0
0.0,blt bbm sebar,0
28.57142857,arek suroboyo jawa timur bahagia syukur blt,1
14.28571429,blt bbm dukung tumbuh ekonomi jawa timur,1
0.0,blt bbm bantu masyarakat,0
0.0,arek suroboyo jawa timur kawal salur blt lancar,0
33.33333333,terima kasih masyarakat jawa timur senang blt bbm manta,1
0.0,hore blt cair dki jakarta,0
28.57142857,dukung perintah cepat salur blt dki jakarta,1
14.28571429,mantap blt cair moga manfaat dki jakarta,1
16.66666667,blt bbm sanagat manfaat dki jakarta,1
0.0,salur blt bbm persen dki jakarta,0
16.66666667,dukung kawal salur blt dki jakarta,1
14.28571429,asyik blt cair ojol oktober dki jakarta,1
0.0,masyarakat apresiasi blt rakyat dki jakarta,0
16.66666667,bagi blt mudah sasar dki jakarta,1
20.0,dukung blt sasar dki jakarta,1
11.11111111,pembangian blt bbm rata masyarakat indonesia nusa tenggara timur,1
14.28571429,masyarakat jawa timur dukung blt bbm sasar,1
37.5,warga jawa timur syukur bahagia terima blt bbm,1
0.0,blt bantu masyarakat jawa timur,0
0.0,daya beli masyarakat kendali karna blt,0
33.33333333,ardi warga jawa timur syukur bahagia terima blt bbm,1
0.0,ardi blt bantu masyarakat jawa timur,0
33.33333333,blt bbm bijak,1
0.0,asikkk blt cairr,0
0.0,blt dongkrak daya beli masyarakat,0
33.33333333,yuk manfaat blt,1
37.5,warga jawa timur syukur bahagia terima blt bbm,1
33.33333333,terima kasih masyarakat jawa timur senang blt bbm manta,1
0.0,blt bbm dongkrak daya beli masyarakat,0
50.0,manfaat blt bbm bijak,1
28.57142857,arek suroboyo jawa timur bahagia syukur blt,1
40.0,ayo bijak manfaat blt bbm,1
0.0,ardi blt bantu masyarakat jawa timur,0
18.18181818,ardi arek jawa timur ber terima kasih perintah salur blt tep,1
22.22222222,masyarakat jawa timur senang blt sasar manfaat butuh seharihari,1
20.0,arek jawa timur ber terima kasih perintah salur blt sasar,1
33.33333333,dukung blt bbm,1
0.0,blt bbm dongkrak daya beli masyarakat,0
40.0,manfaat guna blt bbm bijak,1
12.5,ardi masyarakat jawa timur sambut blt bbm perintah,1
0.0,blt bbm dongkrak beli masyarakat,0
25.0,aceh hadir dukung proeses distribusi blt cepat aceh,1
40.0,ayo bijak manfaat blt bbm,1
40.0,manfaat guna blt bbm bijak,1
33.33333333,blt bbm bijak,1
14.28571429,aceh hadir dukung masyarakat ijak blt aceh,1
40.0,ayo bijak manfaat blt bbm,1
8.333333333,ardi asosiasi ojol jawa timur apresiasi blt bbm bantu ringan ekonomi mere,1
22.22222222,ardi masyarakat jawa timur terima kasih presiden jokowi salur,1
0.0,pakai blt bbm beli hp,0
0.0,takalarbabinsa koramil marbo desa tope jawa sertu jafri laksana pantau salur bl,0
0.0,blt jawa timur jalan lancar,0
40.0,ayo bijak manfaat blt bbm,1
12.5,ardi blt bbm dukung tumbuh ekonomi jawa timur,1
28.57142857,subsidi jawa timur jalan sasar berkat blt,1
0.0,moga daya beli masyarakat bantu blt bbm,0
25.0,ayoo bijak blt bbm,1
0.0,blt bbm jaga ekonomi masyarakat,0
28.57142857,manfaat pengunaan blt bbm bijak gaya hidup,1
16.66666667,dukung perintah bagi blt bbm bengkulu,1
0.0,manfaat blt bbm malu jaga ekonomi masyarakat,0
18.18181818,ardi blt bbm tangan masyarakat jawa timur bawa bahagia mantap dukung,1
0.0,dampak harga minyak dunia perintah salur blt bbm bsu,0
33.33333333,manfaat guna blt bbm bijak bengkulu,1
18.18181818,salur blt sasar bismillah maju bangsa jaga apbn aceh hadir dukung,1
18.18181818,salur blt sasar bismillah maju bangsa jaga apbn aceh hadir dukung,1
0.0,blt bbm dongkrak daya beli,0
20.0,masyarakat jawa timur terima kasih presiden jokowi salur blt bbm,1
0.0,blt bbm bantu masyarakat daerah gorontalo,0
33.33333333,ayo bijak manfaat blt bbm bengkulu,1
20.0,terimakasih blt bbm aceh terima blt bbm aceh hadir dukung,1
20.0,terimakasih blt bbm aceh terima blt bbm aceh hadir dukung,1
0.0,blt bbm dongkrak daya beli masyarakat bengkulu,0
0.0,blt bbm bantu masyarakat daerah gorontalo,0
14.28571429,ardi dukung blt bantu masyrakat jawa timur,1
33.33333333,cepat sasar kalimantan dukung blt bbm,1
40.0,mudah kalimantan dukung blt bbm,1
50.0,bijak manfaat kalimantan dukung blt bbm,1
0.0,blt bantu masyarakat,0
33.33333333,marm nikmat blt,1
33.33333333,cepat sasar kalimantan dukung blt bbm,1
40.0,mudah kalimantan dukung blt bbm,1
50.0,bijak manfaat kalimantan dukung blt bbm,1
0.0,sesuai harga bbm dampak inflasi perintah salur bantu langsung tunai blt yan,0
9.090909091,blt tukang becakojol cair komunitas ojol jawa timur dukung salur blt,1
